hour,actual,xgb_pred,baseline_pred
2021-11-06 04:00:00,42.0,41.874233,44.0
2021-11-06 05:00:00,42.0,42.30175,44.0
2021-11-06 06:00:00,42.0,42.156307,42.0
2021-11-06 07:00:00,41.0,42.23083,43.0
2021-11-06 08:00:00,40.0,42.33161,44.0
2021-11-06 09:00:00,40.0,42.313583,45.0
2021-11-06 10:00:00,44.0,42.231884,40.0
2021-11-06 11:00:00,40.0,41.99767,42.0
2021-11-06 12:00:00,42.0,41.940205,42.0
2021-11-06 13:00:00,41.0,42.15736,42.0
2021-11-06 14:00:00,42.0,42.15736,41.0
2021-11-06 15:00:00,43.0,41.937363,40.0
2021-11-06 16:00:00,43.0,41.967377,40.0
2021-11-06 17:00:00,43.0,41.967377,44.0
2021-11-06 18:00:00,40.0,41.967377,40.0
2021-11-06 19:00:00,39.0,41.937363,42.0
2021-11-06 20:00:00,38.0,41.937363,41.0
2021-11-06 21:00:00,39.0,42.120663,42.0
2021-11-06 22:00:00,38.0,42.358566,43.0
2021-11-06 23:00:00,41.0,41.88701,43.0
2021-11-07 00:00:00,43.0,41.917023,43.0
2021-11-07 01:00:00,41.0,41.95337,40.0
2021-11-07 02:00:00,40.0,41.982994,3.864626153818857e-67
2021-11-07 03:00:00,41.0,41.940205,3.864626153818857e-67
2021-11-07 04:00:00,42.0,41.874233,39.0
2021-11-07 05:00:00,44.0,41.055504,3.864626153818857e-67
2021-11-07 06:00:00,42.0,41.436516,41.0
2021-11-07 07:00:00,43.0,41.25698,43.0
2021-11-07 08:00:00,42.0,41.770477,41.0
2021-11-07 09:00:00,44.0,41.754074,40.0
2021-11-07 10:00:00,41.0,41.697117,41.0
2021-11-07 11:00:00,42.0,41.697117,42.0
2021-11-07 12:00:00,42.0,41.74091,44.0
2021-11-07 13:00:00,39.0,41.753685,42.0
2021-11-07 14:00:00,38.0,41.95298,43.0
2021-11-07 15:00:00,38.0,42.003334,42.0
2021-11-07 16:00:00,39.0,42.033348,44.0
2021-11-07 17:00:00,40.0,42.207714,3.864626153818857e-67
2021-11-07 18:00:00,40.0,42.084705,42.0
2021-11-07 19:00:00,40.0,42.047737,42.0
2021-11-07 20:00:00,41.0,42.033348,3.864626153818857e-67
2021-11-07 21:00:00,42.0,42.207714,3.864626153818857e-67
2021-11-07 22:00:00,42.0,41.751312,3.864626153818857e-67
2021-11-07 23:00:00,41.0,40.99579,39.0
2021-11-08 00:00:00,37.0,40.842842,40.0
2021-11-08 01:00:00,37.0,40.60915,40.0
2021-11-08 02:00:00,39.0,40.5459,40.0
2021-11-08 03:00:00,40.0,40.671993,41.0
2021-11-08 04:00:00,41.0,41.5975,42.0
2021-11-08 05:00:00,43.0,41.94714,42.0
2021-11-08 06:00:00,42.0,41.75952,41.0
2021-11-08 07:00:00,42.0,41.61208,3.864626153818857e-67
2021-11-08 08:00:00,40.0,41.267166,37.0
2021-11-08 09:00:00,41.0,40.171947,39.0
2021-11-08 10:00:00,37.0,40.03818,40.0
2021-11-08 11:00:00,37.0,39.759167,41.0
2021-11-08 12:00:00,38.0,40.10987,43.0
2021-11-08 13:00:00,40.0,41.696728,42.0
2021-11-08 14:00:00,38.0,41.630756,42.0
2021-11-08 15:00:00,36.0,41.630756,3.864626153818857e-67
2021-11-08 16:00:00,36.0,41.630756,41.0
2021-11-08 17:00:00,37.0,41.42788,37.0
2021-11-08 18:00:00,37.0,40.15416,37.0
2021-11-08 19:00:00,39.0,40.697754,38.0
2021-11-08 20:00:00,40.0,40.503666,40.0
2021-11-08 21:00:00,40.0,40.15206,3.864626153818857e-67
2021-11-08 22:00:00,41.0,39.731667,36.0
2021-11-08 23:00:00,40.0,39.668415,36.0
2021-11-09 00:00:00,41.0,40.010246,37.0
2021-11-09 01:00:00,40.0,40.21836,37.0
2021-11-09 02:00:00,44.0,39.913437,39.0
2021-11-09 03:00:00,44.0,39.77967,40.0
2021-11-09 04:00:00,43.0,40.004257,40.0
2021-11-09 05:00:00,44.0,40.65911,41.0
2021-11-09 06:00:00,39.0,40.93706,40.0
2021-11-09 07:00:00,41.0,41.205944,41.0
2021-11-09 08:00:00,40.0,41.1935,40.0
2021-11-09 09:00:00,39.0,41.1935,44.0
2021-11-09 10:00:00,40.0,41.273067,44.0
2021-11-09 11:00:00,40.0,41.279995,43.0
